[0.000000] (-) TimerEvent: {}
[0.000683] (rover_gz) JobQueued: {'identifier': 'rover_gz', 'dependencies': OrderedDict()}
[0.623926] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/camera_distortion_map_vs.glsl\n'}
[0.624081] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/shadow_caster_ignore_heightmap_fp.glsl\n'}
[0.624234] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/projector.frag\n'}
[0.624475] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/camera_noise_gaussian_fs.glsl\n'}
[0.624744] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/point_light_shadow_demo_fp.glsl\n'}
[0.625092] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/oculus.cg\n'}
[0.625362] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/CreaseShadingFP.glsl\n'}
[0.625706] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/shadow_caster_fp.glsl\n'}
[0.625859] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/laser_1st_pass.frag\n'}
[0.626011] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deform_fp.glsl\n'}
[0.626301] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/point_receiver_vp.glsl\n'}
[0.626454] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/blur.glsl\n'}
[0.626946] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/grid_vp.glsl\n'}
[0.627249] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/ModulateFP.glsl\n'}
[0.627457] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/depth_normals_map.vert\n'}
[0.627755] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/grid_fp.glsl\n'}
[0.628294] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/spot_shadow_receiver_vp.glsl\n'}
[0.628769] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/GBufferVP.glsl\n'}
[0.629012] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/deform_vp.glsl\n'}
[0.629185] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/depth_map.vert\n'}
[0.629341] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/camera_noise_gaussian_vs.glsl\n'}
[0.629503] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/point_receiver_fp.glsl\n'}
[0.629659] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/depth_points_map.frag\n'}
[0.629815] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/materials/programs/perpixel_vp.glsl\n'}
[0.629977] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/audio\n'}
[0.630134] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/audio/cheer.mp3\n'}
[0.630291] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/audio/cheer.wav\n'}
[0.630474] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/audio/cheer.ogg\n'}
[0.630628] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts\n'}
[0.630971] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/console.ttf\n'}
[0.631186] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/font_matisse_itc.png\n'}
[0.631351] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/Gazebo.fontdef\n'}
[0.631513] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/arial.ttf\n'}
[0.631672] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/fonts/font_arial.png\n'}
[0.631848] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib\n'}
[0.632009] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/SampleLib_ReflectionMap.glsl\n'}
[0.632171] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/SGXLib_PerPixelLighting.glsl\n'}
[0.632352] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/SGXLib_NormalMapLighting.glsl\n'}
[0.632541] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/FFPLib_Fog.glsl\n'}
[0.632853] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/FFPLib_Common.glsl\n'}
[0.633129] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/SGXLib_IntegratedPSSM.glsl\n'}
[0.633292] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/FFPLib_Lighting.glsl\n'}
[0.633763] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/FFPLib_Texturing.glsl\n'}
[0.634174] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/rtshaderlib/FFPLib_Transform.glsl\n'}
[0.634326] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx\n'}
[0.634746] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/CMakeLists.txt\n'}
[0.634899] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_VolClouds_Lightning.vertex\n'}
[0.635051] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/CloudsTile.png\n'}
[0.635517] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Skydome.vertex\n'}
[0.635674] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_VolClouds_Lightning.hlsl\n'}
[0.635826] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Moon.vertex\n'}
[0.635977] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_VolClouds_Lightning.fragment\n'}
[0.636128] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Ground.vertex\n'}
[0.636290] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Clouds.hlsl\n'}
[0.636441] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/CloudsNormal.png\n'}
[0.636908] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX.material\n'}
[0.637592] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Ground.fragment\n'}
[0.637747] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/Clouds.png\n'}
[0.637900] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Lightning.fragment\n'}
[0.638052] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Moon.fragment\n'}
[0.638208] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Moon.png\n'}
[0.638360] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Lightning.vertex\n'}
[0.638512] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_VolClouds.vertex\n'}
[0.638668] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Lightning.hlsl\n'}
[0.638822] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Starfield.png\n'}
[0.638974] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/Noise.jpg\n'}
[0.639127] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_VolClouds.fragment\n'}
[0.639279] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Moon.hlsl\n'}
[0.639432] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Skydome.hlsl\n'}
[0.639585] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Skydome.fragment\n'}
[0.639738] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Clouds.vertex\n'}
[0.639890] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Ground.hlsl\n'}
[0.640042] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_VolClouds.hlsl\n'}
[0.640234] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_Clouds.fragment\n'}
[0.640387] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/skyx/SkyX_MoonHalo.png\n'}
[0.640539] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models\n'}
[0.640691] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/walk.dae\n'}
[0.640844] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/moonwalk.dae\n'}
[0.641242] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/stand.dae\n'}
[0.641396] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/sub_16.dae\n'}
[0.641551] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/sitting.dae\n'}
[0.641858] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/stand_up.dae\n'}
[0.642010] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/cmu-13_26.bvh\n'}
[0.642162] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/run.dae\n'}
[0.642353] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/talk_a.dae\n'}
[0.642587] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/sit_down.dae\n'}
[0.643301] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/models/talk_b.dae\n'}
[0.643509] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui\n'}
[0.643681] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/fonts\n'}
[0.644074] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/fonts/FairChar-30.font\n'}
[0.644245] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/fonts/DejaVuSans-10.font\n'}
[0.644392] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/fonts/fkp.de.pcf\n'}
[0.644539] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/fonts/DejaVuSans.ttf\n'}
[0.644684] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/fonts/Font.xsd\n'}
[0.644830] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/fonts/fkp-16.font\n'}
[0.645178] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/looknfeel\n'}
[0.645345] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/looknfeel/OgreTray.looknfeel\n'}
[0.645504] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/looknfeel/TaharezLook.looknfeel\n'}
[0.645672] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/looknfeel/Vanilla.looknfeel\n'}
[0.645817] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/looknfeel/Gazebo.looknfeel\n'}
[0.645976] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/looknfeel/WindowsLook.looknfeel\n'}
[0.646121] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/looknfeel/Falagard.xsd\n'}
[0.646268] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes\n'}
[0.646413] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/TaharezLookWidgets.scheme\n'}
[0.646559] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/WindowsLookWidgets.scheme\n'}
[0.646705] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/GUIScheme.xsd\n'}
[0.646850] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/WindowsLook.scheme\n'}
[0.649678] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/VanillaSkin.scheme\n'}
[0.649849] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/Demo8.scheme\n'}
[0.650021] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/Animation.xsd\n'}
[0.650169] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/CEGUIConfig.xsd\n'}
[0.650317] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/GazeboSkin.scheme\n'}
[0.650481] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/GUILayout.xsd\n'}
[0.650916] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/TaharezLookWidgetAliases.scheme\n'}
[0.651067] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/TaharezLook.scheme\n'}
[0.651215] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/schemes/OgreTray.scheme\n'}
[0.651361] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets\n'}
[0.651507] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/ReadMe.txt\n'}
[0.651652] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/WindowsLook.imageset\n'}
[0.651827] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/TaharezLook.imageset\n'}
