[0.099s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/catkin_ws/rover_sim_ws/install/ros_gz_interfaces:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[0.293s] -- The C compiler identification is GNU 11.4.0
[0.428s] -- The CXX compiler identification is GNU 11.4.0
[0.445s] -- Detecting C compiler ABI info
[0.527s] -- Detecting C compiler ABI info - done
[0.535s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.536s] -- Detecting C compile features
[0.537s] -- Detecting C compile features - done
[0.542s] -- Detecting CXX compiler ABI info
[0.621s] -- Detecting CXX compiler ABI info - done
[0.628s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.629s] -- Detecting CXX compile features
[0.629s] -- Detecting CXX compile features - done
[0.639s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.822s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.970s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.170s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.171s] -- Configured cppcheck include dirs: 
[1.171s] -- Configured cppcheck exclude dirs and/or files: 
[1.187s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.206s] -- Added test 'lint_cmake' to check CMake code style
[1.217s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.298s] -- Added test 'uncrustify' to check C / C++ code style
[1.299s] -- Configured uncrustify additional arguments: 
[1.308s] -- Added test 'xmllint' to check XML markup files
[1.310s] -- Configuring done
[7.215s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/Vanilla.imageset
[7.215s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/logo.png
[7.215s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/WindowsLook.tga
[7.215s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/DriveIcons.imageset
[7.215s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/media/gui/imagesets/gazebo.tga
[7.215s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/breakable_test
[7.215s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/breakable_test/model-1_4.sdf
[7.216s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/breakable_test/model.sdf
[7.216s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/breakable_test/model.rsdf
[7.216s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/breakable_test/model.config
[7.216s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_5cm
[7.216s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_5cm/model.sdf
[7.216s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_5cm/model.rsdf
[7.216s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_5cm/model.config
[7.216s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_hinged_door
[7.216s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_hinged_door/model.sdf
[7.217s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_hinged_door/model.rsdf
[7.217s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_hinged_door/model.config
[7.217s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv
[7.217s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/materials
[7.217s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/materials/textures
[7.218s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/materials/textures/suv.png
[7.218s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/materials/textures/wheels_01.png
[7.218s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/model.sdf
[7.218s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/meshes
[7.218s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/meshes/suv.mtl
[7.218s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/meshes/suv.obj
[7.219s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/model.config
[7.219s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain
[7.219s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain/materials
[7.219s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain/materials/textures
[7.219s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain/materials/textures/heightmap.png
[7.219s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain/materials/textures/grass_dry.png
[7.220s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain/materials/scripts
[7.220s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain/materials/scripts/grass.material
[7.220s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain/model.sdf
[7.221s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain/model.config
[7.221s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/submarine_buoyant
[7.221s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/submarine_buoyant/model.sdf
[7.222s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/submarine_buoyant/model.sdf.erb
[7.222s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/submarine_buoyant/model.config
[7.222s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/euro_pallet
[7.222s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/euro_pallet/model.sdf
[7.222s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/euro_pallet/meshes
[7.223s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/euro_pallet/meshes/pallet.dae
[7.223s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/euro_pallet/model.config
[7.223s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2
[7.223s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2/model-1_4.sdf
[7.223s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2/materials
[7.223s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2/materials/textures
[7.223s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2/materials/textures/cinder_block.png
[7.227s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2/model.sdf
[7.227s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2/meshes
[7.227s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2/meshes/cinder_block.dae
[7.227s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2/model.config
[7.228s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6
[7.228s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/materials
[7.228s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/materials/textures
[7.228s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/materials/textures/led.jpg
[7.231s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/materials/textures/headlight.jpg
[7.235s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/model.sdf
[7.235s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/thumbnails
[7.236s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/thumbnails/2.jpg
[7.236s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/thumbnails/1.jpg
[7.237s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/thumbnails/5.jpg
[7.238s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/thumbnails/4.jpg
[7.238s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/thumbnails/3.jpg
[7.239s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes
[7.239s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/top_plate.dae
[7.240s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/led.dae
[7.240s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/chassis.dae
[7.247s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/led_lamp.dae
[7.247s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/wheel.dae
[7.267s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/headlight.dae
[7.270s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/headlight_lamp.dae
[7.271s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/worlds
[7.271s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/worlds/example.sdf
[7.271s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/model.config
[7.271s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table
[7.272s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table/model-1_4.sdf
[7.272s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table/materials
[7.272s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table/materials/textures
[7.272s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[7.272s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table/materials/textures/Maple.jpg
[7.273s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table/model.sdf
[7.273s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table/meshes
[7.273s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table/meshes/cafe_table.dae
[7.273s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table/model.config
[7.273s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cardboard_box
[7.273s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cardboard_box/materials
[7.274s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cardboard_box/materials/textures
[7.274s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cardboard_box/materials/textures/cardboard_box.png
[7.274s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cardboard_box/model.sdf
[7.274s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cardboard_box/meshes
[7.275s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cardboard_box/meshes/cardboard_box.dae
[7.275s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cardboard_box/model.config
[7.275s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/src_doorway
[7.275s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/src_doorway/materials
[7.276s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/src_doorway/materials/textures
[7.276s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/src_doorway/materials/textures/Doorway.png
[7.279s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/src_doorway/materials/textures/button.png
[7.279s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/src_doorway/materials/scripts
[7.279s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/src_doorway/materials/scripts/button.material
[7.280s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/src_doorway/model.sdf
[7.280s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/src_doorway/meshes
[7.280s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/src_doorway/meshes/doorway_door.dae
[7.280s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/src_doorway/meshes/doorway_base.dae
[7.281s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/src_doorway/model.config
[7.281s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant
[7.281s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/model-1_4.sdf
[7.281s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials
[7.282s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures
[7.282s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_11.png
[7.282s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_38.png
[7.282s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_22.png
[7.282s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_3.png
[7.283s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_20.png
[7.283s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_23.png
[7.283s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_8.png
[7.283s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_2.png
[7.283s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_.png
[7.284s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_36.png
[7.284s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_37.png
[7.284s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_7.png
[7.284s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_21.png
[7.284s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_26.png
[7.284s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_13.png
[7.285s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_9.png
[7.285s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_34.png
[7.285s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_27.png
[7.285s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_1.png
[7.285s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_19.png
[7.285s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_12.png
[7.286s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_17.png
[7.286s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_10.png
[7.286s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_6.png
[7.286s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_33.png
[7.287s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_35.png
[7.287s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_25.png
[7.287s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_32.png
[7.287s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/model.sdf
[7.287s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/model-1_3.sdf
[7.287s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/model-1_2.sdf
[7.288s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/meshes
[7.288s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/meshes/powerplant.dae
[7.291s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/model.config
[7.291s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/create
[7.291s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/create/model-1_4.sdf
[7.292s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/create/materials
[7.292s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/create/materials/textures
[7.292s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/create/materials/textures/create_body.png
[7.292s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/create/model.sdf
[7.293s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/create/model-1_3.sdf
[7.293s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/create/model-1_2.sdf
[7.293s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/create/meshes
[7.293s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/create/meshes/create_body.dae
[7.313s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/create/model.config
[7.313s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer2dx
[7.314s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer2dx/model-1_4.sdf
[7.314s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer2dx/materials
[7.314s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer2dx/materials/textures
[7.314s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer2dx/materials/textures/plate_1_logo.png
[7.315s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer2dx/materials/textures/plate_0_logo.png
[7.315s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer2dx/materials/textures/plate_2_logo.png
[7.315s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer2dx/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[7.316s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer2dx/materials/textures/create_body.png
[7.316s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer2dx/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[7.319s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer2dx/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[7.319s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer2dx/model.sdf
