[0.083s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/catkin_ws/rover_sim_ws/install/ros_gz_interfaces:/opt/ros/humble /usr/bin/cmake --build /catkin_ws/rover_sim_ws/build/rover_gz -- -j8 -l8
[0.104s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.261s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.461s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.461s] -- Configured cppcheck include dirs: 
[0.461s] -- Configured cppcheck exclude dirs and/or files: 
[0.476s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.497s] -- Added test 'lint_cmake' to check CMake code style
[0.508s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.598s] -- Added test 'uncrustify' to check C / C++ code style
[0.598s] -- Configured uncrustify additional arguments: 
[0.611s] -- Added test 'xmllint' to check XML markup files
[0.612s] -- Configuring done
[54.448s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/breakable_test/model.sdf
[54.449s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/breakable_test/model.rsdf
[54.450s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/breakable_test/model.config
[54.450s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_5cm
[54.450s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_5cm/model.sdf
[54.451s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_5cm/model.rsdf
[54.451s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_5cm/model.config
[54.452s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_hinged_door
[54.452s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_hinged_door/model.sdf
[54.452s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_hinged_door/model.rsdf
[54.453s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_hinged_door/model.config
[54.453s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv
[54.453s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/materials
[54.454s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/materials/textures
[54.454s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/materials/textures/suv.png
[54.463s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/materials/textures/wheels_01.png
[54.480s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/model.sdf
[54.481s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/meshes
[54.482s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/meshes/suv.mtl
[54.482s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/meshes/suv.obj
[54.485s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/suv/model.config
[54.485s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain
[54.485s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain/materials
[54.486s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain/materials/textures
[54.486s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain/materials/textures/heightmap.png
[54.486s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain/materials/textures/grass_dry.png
[54.496s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain/materials/scripts
[54.497s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain/materials/scripts/grass.material
[54.498s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain/model.sdf
[54.498s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/vrc_driving_terrain/model.config
[54.499s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/submarine_buoyant
[54.499s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/submarine_buoyant/model.sdf
[54.500s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/submarine_buoyant/model.sdf.erb
[54.500s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/submarine_buoyant/model.config
[54.500s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/euro_pallet
[54.500s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/euro_pallet/model.sdf
[54.501s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/euro_pallet/meshes
[54.501s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/euro_pallet/meshes/pallet.dae
[54.502s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/euro_pallet/model.config
[54.503s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2
[54.503s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2/model-1_4.sdf
[54.504s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2/materials
[54.504s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2/materials/textures
[54.504s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2/materials/textures/cinder_block.png
[54.516s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2/model.sdf
[54.516s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2/meshes
[54.517s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2/meshes/cinder_block.dae
[54.517s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_2/model.config
[54.518s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6
[54.518s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/materials
[54.518s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/materials/textures
[54.519s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/materials/textures/led.jpg
[54.520s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/materials/textures/headlight.jpg
[54.522s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/model.sdf
[54.522s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/thumbnails
[54.522s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/thumbnails/2.jpg
[54.523s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/thumbnails/1.jpg
[54.524s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/thumbnails/5.jpg
[54.524s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/thumbnails/4.jpg
[54.525s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/thumbnails/3.jpg
[54.526s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes
[54.527s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/top_plate.dae
[54.527s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/led.dae
[54.528s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/chassis.dae
[54.535s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/led_lamp.dae
[54.535s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/wheel.dae
[54.553s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/headlight.dae
[54.556s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/meshes/headlight_lamp.dae
[54.558s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/worlds
[54.559s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/worlds/example.sdf
[54.560s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/X1 Config 6/model.config
[54.560s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table
[54.560s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table/model-1_4.sdf
[54.561s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table/materials
[54.561s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table/materials/textures
[54.561s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[54.563s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table/materials/textures/Maple.jpg
[54.564s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table/model.sdf
[54.564s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table/meshes
[54.565s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table/meshes/cafe_table.dae
[54.566s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe_table/model.config
[54.566s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cardboard_box
[54.567s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cardboard_box/materials
[54.567s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cardboard_box/materials/textures
[54.568s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cardboard_box/materials/textures/cardboard_box.png
[54.570s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cardboard_box/model.sdf
[54.570s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cardboard_box/meshes
[54.570s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cardboard_box/meshes/cardboard_box.dae
[54.571s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cardboard_box/model.config
[54.571s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/src_doorway
[54.571s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/src_doorway/materials
[54.571s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/src_doorway/materials/textures
[54.572s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/src_doorway/materials/textures/Doorway.png
[54.575s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/src_doorway/materials/textures/button.png
[54.575s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/src_doorway/materials/scripts
[54.576s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/src_doorway/materials/scripts/button.material
[54.576s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/src_doorway/model.sdf
[54.577s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/src_doorway/meshes
[54.577s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/src_doorway/meshes/doorway_door.dae
[54.577s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/src_doorway/meshes/doorway_base.dae
[54.578s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/src_doorway/model.config
[54.578s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant
[54.579s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/model-1_4.sdf
[54.579s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials
[54.580s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures
[54.580s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_11.png
[54.581s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_38.png
[54.581s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_22.png
[54.582s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_3.png
[54.586s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_20.png
[54.587s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_23.png
[54.588s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_8.png
[54.589s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_2.png
[54.590s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_.png
[54.592s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_36.png
[54.593s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_37.png
[54.593s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_7.png
[54.593s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_21.png
[54.594s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_26.png
[54.595s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_13.png
[54.597s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_9.png
[54.599s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_34.png
[54.599s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_27.png
[54.602s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_1.png
[54.602s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_19.png
[54.604s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_12.png
[54.605s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_17.png
[54.606s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_10.png
[54.607s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_6.png
[54.610s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_33.png
[54.611s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_35.png
[54.612s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_25.png
[54.613s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/materials/textures/__auto_32.png
[54.614s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/model.sdf
[54.614s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/model-1_3.sdf
[54.614s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/model-1_2.sdf
[54.615s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/meshes
[54.615s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/meshes/powerplant.dae
[54.629s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/powerplant/model.config
[54.629s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/create
[54.629s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/create/model-1_4.sdf
[54.630s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/create/materials
[54.630s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/create/materials/textures
[54.630s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/create/materials/textures/create_body.png
[54.633s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/create/model.sdf
[54.634s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/create/model-1_3.sdf
[54.635s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/create/model-1_2.sdf
[54.636s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/create/meshes
[54.637s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/create/meshes/create_body.dae
[54.647s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/create/model.config
[54.647s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer2dx
[54.647s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer2dx/model-1_4.sdf
[54.648s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer2dx/materials
[54.648s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer2dx/materials/textures
[54.648s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer2dx/materials/textures/plate_1_logo.png
[54.649s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer2dx/materials/textures/plate_0_logo.png
[54.650s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer2dx/materials/textures/plate_2_logo.png
[54.651s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer2dx/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[54.651s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer2dx/materials/textures/create_body.png
[54.652s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer2dx/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
